error: the argument '--uncommitted' cannot be used with '[PROMPT]'

Usage: codex review --uncommitted [PROMPT]

For more information, try '--help'.
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, /home/wali/.codex/memories]
reasoning effort: xhigh
reasoning summaries: none
session id: 019ecbdb-9d3b-7281-b75d-bdad98a623c4
--------
user
You are local Codex CLI in /home/wali/Desktop/AI BOT REBUILD. Do not touch /home/wali/Desktop/AI BOT. Do not write Redis. Do not restart live services. Do not enable live trading. Review the trainer parity 2E1A/2E1B and 2E1C trainer liveness stack. Inputs: v2/backend/app/adapters/trainer, v2/backend/app/domain/trainer_parity, v2/backend/app/domain/trainer_liveness, corresponding unit tests, claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl. Verify: no live trainer restart, no Redis writes, no legacy mutation, no exchange action, no secrets, liveness model catches process-alive worker-dead, stale prediction, zero stream growth, fatal log signatures, multi-reason alerts, and explainability/lineage remains consistent. Output exactly two BEGIN_FILE blocks. GO/NO-GO file must contain one line: CODEX_PARALLEL_TRAINER_LIVENESS_REVIEW_PASS or CODEX_PARALLEL_TRAINER_LIVENESS_REVIEW_FAIL.
exec
/bin/bash -lc 'git status --short && git diff --stat && git diff -- v2/backend/app/adapters/trainer v2/backend/app/domain/trainer_parity v2/backend/app/domain/trainer_liveness claude_worklog/phase2_core_rebuild/trainer_gpu_parity_impl' in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
 M claude_worklog/agent_supervisor/tasks/001_claude_architecture_review.json
 M claude_worklog/agent_supervisor/tasks/002_codex_adversarial_architecture_review.json
 M claude_worklog/agent_supervisor/tasks/003_reconcile_actual_codex_architecture_review.json
 M claude_worklog/agent_supervisor/tasks/004_fix_api_contract_architecture.json
 M claude_worklog/agent_supervisor/tasks/005_fix_risk_gateway_architecture.json
 M claude_worklog/agent_supervisor/tasks/006_fix_hot_reload_architecture.json
 M claude_worklog/agent_supervisor/tasks/007_fix_ai_governance_architecture.json
 M claude_worklog/agent_supervisor/tasks/008_fix_security_rbac_architecture.json
 M claude_worklog/agent_supervisor/tasks/011_integrate_architecture_remediations.json
 M claude_worklog/agent_supervisor/tasks/011o_summarize_codex_blockers.json
 M claude_worklog/agent_supervisor/tasks/012a_database_lineage_constraints.json
 M claude_worklog/agent_supervisor/tasks/012ao_summarize_database_schema_context.json
 M claude_worklog/agent_supervisor/tasks/012b_api_lineage_enforcement.json
 M claude_worklog/agent_supervisor/tasks/012bo_summarize_api_contract_context.json
 M claude_worklog/agent_supervisor/tasks/012c_feature_explainability_completeness.json
 M claude_worklog/agent_supervisor/tasks/012co_summarize_feature_explainability_context.json
 M claude_worklog/agent_supervisor/tasks/012d_trainer_liveness_validation_evidence.json
 M claude_worklog/agent_supervisor/tasks/012do_summarize_trainer_liveness_context.json
 M claude_worklog/agent_supervisor/tasks/012e_milestone_go_no_go_integration.json
 M claude_worklog/agent_supervisor/tasks/013_v2_scaffold_planning.json
 M claude_worklog/agent_supervisor/tasks/014_agent_supervisor_reliability_hardening.json
 M claude_worklog/agent_supervisor/tasks/015_create_v2_scaffold_implementation_queue.json
 M claude_worklog/agent_supervisor/tasks/015b_database_migration_skeleton.json
 M claude_worklog/agent_supervisor/tasks/015c_api_route_skeleton.json
 M claude_worklog/agent_supervisor/tasks/015d_enterprise_frontend_shell.json
 M claude_worklog/agent_supervisor/tasks/015e_test_ci_skeleton.json
 M claude_worklog/agent_supervisor/tasks/015f_agent_dashboard_integration.json
 M claude_worklog/agent_supervisor/tasks/017_remediate_v2_scaffold_queue_codex_blockers.json
 M claude_worklog/agent_supervisor/tasks/018_codex_review_remediated_v2_scaffold_queue.json
 M claude_worklog/agent_supervisor/tasks/019_fix_scaffold_queue_remediation_blockers.json
 M claude_worklog/agent_supervisor/tasks/020_codex_review_015a_scaffold.json
 M claude_worklog/agent_supervisor/tasks/021_codex_review_015b_database_skeleton.json
 M claude_worklog/agent_supervisor/tasks/021_codex_review_after_019_scaffold_queue_remediation.json
 M claude_worklog/agent_supervisor/tasks/022_codex_review_015c_api_route_skeleton.json
 M claude_worklog/agent_supervisor/tasks/023_codex_review_015d_frontend_shell.json
 M claude_worklog/agent_supervisor/tasks/024_codex_review_015e_test_ci_skeleton.json
 M claude_worklog/agent_supervisor/tasks/025_codex_review_015f_agent_dashboard_integration.json
 M claude_worklog/agent_supervisor/tasks/030_legacy_ingestor_copy_and_hash_inventory.json
 M claude_worklog/agent_supervisor/tasks/031_codex_review_phase2_symbol_universe.json
