error: the argument '--uncommitted' cannot be used with '[PROMPT]'

Usage: codex review --uncommitted [PROMPT]

For more information, try '--help'.
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, /home/wali/.codex/memories]
reasoning effort: xhigh
reasoning summaries: none
session id: 019ecbeb-3196-7f01-bb0a-41572cb90b7b
--------
user
Review the V2-side scope for task 086. Do not approve live, canary, legacy shutdown, or Redis trim. Treat live_gate as blocked_human_only and live_symbols as []. Emit a CODEX_GO_NO_GO.md ending with _CODEX_PASS or _CODEX_FAIL.
exec
/bin/bash -lc "pwd && git status --short && find .. -name 'AGENTS.md' -print" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 453ms:
 M claude_worklog/agent_supervisor/tasks/001_claude_architecture_review.json
 M claude_worklog/agent_supervisor/tasks/002_codex_adversarial_architecture_review.json
 M claude_worklog/agent_supervisor/tasks/003_reconcile_actual_codex_architecture_review.json
 M claude_worklog/agent_supervisor/tasks/004_fix_api_contract_architecture.json
 M claude_worklog/agent_supervisor/tasks/005_fix_risk_gateway_architecture.json
 M claude_worklog/agent_supervisor/tasks/006_fix_hot_reload_architecture.json
 M claude_worklog/agent_supervisor/tasks/007_fix_ai_governance_architecture.json
 M claude_worklog/agent_supervisor/tasks/008_fix_security_rbac_architecture.json
 M claude_worklog/agent_supervisor/tasks/011_integrate_architecture_remediations.json
 M claude_worklog/agent_supervisor/tasks/011o_summarize_codex_blockers.json
 M claude_worklog/agent_supervisor/tasks/012a_database_lineage_constraints.json
 M claude_worklog/agent_supervisor/tasks/012ao_summarize_database_schema_context.json
 M claude_worklog/agent_supervisor/tasks/012b_api_lineage_enforcement.json
 M claude_worklog/agent_supervisor/tasks/012bo_summarize_api_contract_context.json
 M claude_worklog/agent_supervisor/tasks/012c_feature_explainability_completeness.json
 M claude_worklog/agent_supervisor/tasks/012co_summarize_feature_explainability_context.json
 M claude_worklog/agent_supervisor/tasks/012d_trainer_liveness_validation_evidence.json
 M claude_worklog/agent_supervisor/tasks/012do_summarize_trainer_liveness_context.json
 M claude_worklog/agent_supervisor/tasks/012e_milestone_go_no_go_integration.json
 M claude_worklog/agent_supervisor/tasks/013_v2_scaffold_planning.json
 M claude_worklog/agent_supervisor/tasks/014_agent_supervisor_reliability_hardening.json
 M claude_worklog/agent_supervisor/tasks/015_create_v2_scaffold_implementation_queue.json
 M claude_worklog/agent_supervisor/tasks/015b_database_migration_skeleton.json
 M claude_worklog/agent_supervisor/tasks/015c_api_route_skeleton.json
 M claude_worklog/agent_supervisor/tasks/015d_enterprise_frontend_shell.json
 M claude_worklog/agent_supervisor/tasks/015e_test_ci_skeleton.json
 M claude_worklog/agent_supervisor/tasks/015f_agent_dashboard_integration.json
 M claude_worklog/agent_supervisor/tasks/017_remediate_v2_scaffold_queue_codex_blockers.json
 M claude_worklog/agent_supervisor/tasks/018_codex_review_remediated_v2_scaffold_queue.json
 M claude_worklog/agent_supervisor/tasks/019_fix_scaffold_queue_remediation_blockers.json
 M claude_worklog/agent_supervisor/tasks/020_codex_review_015a_scaffold.json
 M claude_worklog/agent_supervisor/tasks/021_codex_review_015b_database_skeleton.json
 M claude_worklog/agent_supervisor/tasks/021_codex_review_after_019_scaffold_queue_remediation.json
 M claude_worklog/agent_supervisor/tasks/022_codex_review_015c_api_route_skeleton.json
 M claude_worklog/agent_supervisor/tasks/023_codex_review_015d_frontend_shell.json
 M claude_worklog/agent_supervisor/tasks/024_codex_review_015e_test_ci_skeleton.json
 M claude_worklog/agent_supervisor/tasks/025_codex_review_015f_agent_dashboard_integration.json
 M claude_worklog/agent_supervisor/tasks/030_legacy_ingestor_copy_and_hash_inventory.json
 M claude_worklog/agent_supervisor/tasks/031_codex_review_phase2_symbol_universe.json
 M claude_worklog/agent_supervisor/tasks/032_codex_review_symbol_universe_usdm_correction.json
 M claude_worklog/agent_supervisor/tasks/033_codex_review_phase2_feature_snapshots.json
 M claude_worklog/agent_supervisor/tasks/040_enable_claude_master_rebuild_planner.json
 M claude_worklog/agent_supervisor/tasks/041_codex_review_phase2_legacy_service_map.json
 M claude_worklog/agent_supervisor/tasks/042_codex_review_phase2_coinank_discovery_list.json
 M claude_worklog/agent_supervisor/tasks/045_codex_rereview_phase2_coinank_discovery_list_post_pass21.json
 M claude_worklog/agent_supervisor/tasks/050_trainer_gpu_parity_rebuild_plan.json
 M claude_worklog/agent_supervisor/tasks/051_trainer_gpu_parity_plan_codex_rerun.json
